diet_type,cost
current,14.517894932808142
current,16.56001912080691
current,68.29713624720758
current,70.33926043520634
current,13.679046108101433
current,15.721170296100203
current,67.45828742250087
current,69.50041161049964
current,16.746173090717868
current,18.788297278716634
current,70.5254144051173
current,72.56753859311607
current,7.931711676839125
current,9.973835864837895
current,61.71095299123856
current,63.75307717923732
current,7.092862852132418
current,9.134987040131188
current,60.872104166531855
current,62.91422835453062
current,10.15998983474885
current,12.20211402274762
current,63.939231149148284
current,65.98135533714705
current,8.731709684572722
current,10.773833872571492
current,62.510950998972156
current,64.55307518697093
current,7.8928608598660155
current,9.934985047864785
current,61.67210217426545
current,63.71422636226421
current,10.959987842482446
current,13.002112030481216
current,64.73922915688188
current,66.78135334488064
current,9.136050767166923
current,11.178174955165693
current,62.915292081566356
current,64.95741626956513
current,8.297201942460216
current,10.339326130458984
current,62.07644325685965
current,64.11856744485841
current,11.364328925076647
current,13.406453113075417
current,65.14357023947608
current,67.18569442747484
current,10.04351185962471
current,12.08563604762348
current,63.82275317402414
current,65.86487736202291
current,9.204663034918003
current,11.246787222916772
current,62.983904349317434
current,65.02602853731621
current,12.271790017534434
current,14.313914205533203
current,66.05103133193387
current,68.09315551993264
current,10.13676707080426
current,12.178891258803029
current,63.916008385203696
current,65.95813257320246
current,9.29791824609755
current,11.34004243409632
current,63.07715956049699
current,65.11928374849576
current,12.365045228713983
current,14.407169416712753
current,66.14428654311341
current,68.18641073111218
current,9.986128603888258
current,12.028252791887027
current,63.76536991828769
current,65.80749410628646
current,9.14727977918155
current,11.18940396718032
current,62.92652109358099
current,64.96864528157975
current,12.214406761797981
current,14.256530949796751
current,65.99364807619742
current,68.03577226419618
current,9.920694091289983
current,11.962818279288753
current,63.699935405689416
current,65.74205959368818
current,9.081845266583278
current,11.123969454582047
current,62.861086580982715
current,64.90321076898148
current,12.148972249199707
current,14.191096437198476
current,65.92821356359914
current,67.97033775159791
current,8.278287404943026
current,10.320411592941793
current,62.05752871934246
current,64.09965290734122
current,7.439438580236317
current,9.481562768235086
current,61.21867989463575
current,63.260804082634515
current,10.506565562852748
current,12.548689750851517
current,64.28580687725218
current,66.32793106525095
current,8.45872145513891
current,10.500845643137678
current,62.23796276953834
current,64.28008695753711
current,7.6198726304322015
current,9.661996818430971
current,61.39911394483163
current,63.4412381328304
current,10.686999613048632
current,12.729123801047402
current,64.46624092744807
current,66.50836511544684
current,8.490045250235173
current,10.532169438233943
current,62.269286564634605
current,64.31141075263338
current,7.6511964255284655
current,9.693320613527234
current,61.4304377399279
current,63.47256192792667
current,10.718323408144897
current,12.760447596143667
current,64.49756472254433
current,66.5396889105431
current,8.760262411090688
current,10.802386599089457
current,62.53950372549012
current,64.58162791348889
current,7.921413586383979
current,9.963537774382749
current,61.70065490078341
current,63.74277908878218
current,10.988540569000412
current,13.030664756999181
current,64.76778188339985
current,66.80990607139861
current,9.767809623334855
current,11.809933811333625
current,63.54705093773429
current,65.58917512573306
current,8.928960798628149
current,10.971084986626918
current,62.70820211302758
current,64.75032630102635
current,11.99608778124458
current,14.03821196924335
current,65.77532909564401
current,67.81745328364278
current,10.767528202964625
current,12.809652390963395
current,64.54676951736405
current,66.58889370536284
current,9.928679378257916
current,11.970803566256686
current,63.70792069265735
current,65.75004488065612
current,12.995806360874349
current,15.037930548873119
current,66.77504767527378
current,68.81717186327255
current,11.180399778499906
current,13.222523966498676
current,64.95964109289935
current,67.00176528089811
current,10.341550953793197
current,12.383675141791967
current,64.12079226819263
current,66.1629164561914
current,13.40867793640963
current,15.4508021244084
current,67.18791925080906
current,69.23004343880783
current,18.080662360205878
current,20.122786548204644
current,71.8599036746053
current,73.90202786260407
current,17.241813535499173
current,19.28393772349794
current,71.0210548498986
current,73.06317903789737
current,20.3089405181156
current,22.351064706114368
current,74.08818183251503
current,76.1303060205138
current,11.494479104236861
current,13.53660329223563
current,65.2737204186363
current,67.31584460663507
current,10.655630279530152
current,12.697754467528922
current,64.43487159392959
current,66.47699578192835
current,13.722757262146585
current,15.764881450145355
current,67.50199857654601
current,69.54412276454478
current,12.294477111970458
current,14.336601299969228
current,66.0737184263699
current,68.11584261436866
current,11.455628287263751
current,13.497752475262521
current,65.23486960166319
current,67.27699378966196
current,14.522755269880184
current,16.564879457878952
current,68.30199658427962
current,70.34412077227839
current,12.698818194564657
current,14.740942382563427
current,66.4780595089641
current,68.52018369696286
current,11.85996936985795
current,13.90209355785672
current,65.63921068425738
current,67.68133487225614
current,14.927096352474381
current,16.96922054047315
current,68.70633766687382
current,70.74846185487259
current,13.606279287022447
current,15.648403475021217
current,67.38552060142187
current,69.42764478942064
current,12.767430462315739
current,14.809554650314508
current,66.54667177671517
current,68.58879596471394
current,15.834557444932171
current,17.87668163293094
current,69.6137987593316
current,71.65592294733037
current,13.699534498201993
current,15.741658686200763
current,67.47877581260143
current,69.5209000006002
current,12.860685673495286
current,14.902809861494056
current,66.63992698789473
current,68.68205117589349
current,15.927812656111717
current,17.969936844110485
current,69.70705397051115
current,71.74917815850992
current,13.548896031285993
current,15.591020219284763
current,67.32813734568543
current,69.3702615336842
current,12.710047206579285
current,14.752171394578054
current,66.48928852097872
current,68.53141270897748
current,15.777174189195717
current,17.819298377194485
current,69.55641550359515
current,71.59853969159391
current,13.48346151868772
current,15.52558570668649
current,67.26270283308715
current,69.30482702108591
current,12.644612693981012
current,14.686736881979781
current,66.42385400838045
current,68.46597819637921
current,15.711739676597444
current,17.753863864596212
current,69.49098099099687
current,71.53310517899564
current,11.841054832340761
current,13.883179020339531
current,65.62029614674019
current,67.66242033473895
current,11.002206007634053
current,13.044330195632822
current,64.78144732203349
current,66.82357151003225
current,14.069332990250485
current,16.111457178249253
current,67.84857430464992
current,69.89069849264868
current,12.021488882536646
current,14.063613070535416
current,65.80073019693607
current,67.84285438493484
current,11.182640057829937
current,13.224764245828707
current,64.96188137222937
current,67.00400556022814
current,14.24976704044637
current,16.291891228445138
current,68.0290083548458
current,70.07113254284457
current,12.05281267763291
current,14.094936865631679
current,65.83205399203234
current,67.87417818003111
current,11.2139638529262
current,13.25608804092497
current,64.99320516732564
current,67.03532935532441
current,14.281090835542633
current,16.3232150235414
current,68.06033214994207
current,70.10245633794084
current,12.323029838488422
current,14.365154026487192
current,66.10227115288785
current,68.14439534088662
current,11.484181013781715
current,13.526305201780485
current,65.26342232818115
current,67.30554651617992
current,14.551307996398146
current,16.593432184396914
current,68.33054931079758
current,70.37267349879635
current,13.330577050732591
current,15.372701238731361
current,67.10981836513203
current,69.1519425531308
current,12.491728226025883
current,14.533852414024652
current,66.27096954042531
current,68.31309372842408
current,15.558855208642315
current,17.600979396641083
current,69.33809652304176
current,71.38022071104052
current,14.330295630362363
current,16.37241981836113
current,68.1095369447618
current,70.15166113276057
current,13.491446805655654
current,15.533570993654424
current,67.27068812005508
current,69.31281230805385
current,16.55857378827209
current,18.600697976270855
current,70.33781510267151
current,72.37993929067028
current,14.743167205897644
current,16.78529139389641
current,68.52240852029708
current,70.56453270829584
current,13.904318381190935
current,15.946442569189704
current,67.68355969559038
current,69.72568388358914
current,16.97144536380737
current,19.013569551806135
current,70.7506866782068
current,72.79281086620557
current,14.95290725250162
current,16.995031440500387
current,68.73214856690105
current,70.77427275489981
current,14.11405842779491
current,16.15618261579368
current,67.89329974219434
current,69.93542393019311
current,17.181185410411345
current,19.22330959841011
current,70.96042672481077
current,73.00255091280954
current,8.366723996532604
current,10.408848184531374
current,62.14596531093204
current,64.18808949893081
current,7.527875171825897
current,9.569999359824667
current,61.30711648622533
current,63.3492406742241
current,10.595002154442328
current,12.637126342441098
current,64.37424346884175
current,66.41636765684054
current,9.166722004266202
current,11.208846192264971
current,62.94596331866563
current,64.9880875066644
current,8.327873179559495
current,10.369997367558264
current,62.10711449395893
current,64.1492386819577
current,11.395000162175927
current,13.437124350174697
current,65.17424147657536
current,67.21636566457413
current,9.5710630868604
current,11.61318727485917
current,63.350304401259834
current,65.3924285892586
current,8.732214262153693
current,10.774338450152463
current,62.511455576553125
current,64.5535797645519
current,11.799341244770124
current,13.841465432768894
current,65.57858255916956
current,67.62070674716833
current,10.47852417931819
current,12.52064836731696
current,64.25776549371763
current,66.2998896817164
current,9.639675354611482
current,11.681799542610252
current,63.41891666901092
current,65.46104085700969
current,12.706802337227915
current,14.748926525226684
current,66.48604365162736
current,68.52816783962612
current,10.571779390497737
current,12.613903578496506
current,64.35102070489717
current,66.39314489289595
current,9.73293056579103
current,11.7750547537898
current,63.512171880190465
current,65.55429606818923
current,12.80005754840746
current,14.84218173640623
current,66.5792988628069
current,68.62142305080566
current,10.421140923581737
current,12.463265111580506
current,64.20038223798117
current,66.24250642597994
current,9.58229209887503
current,11.6244162868738
current,63.361533413274465
current,65.40365760127324
current,12.64941908149146
current,14.69154326949023
current,66.4286603958909
current,68.47078458388967
current,10.355706410983464
current,12.397830598982233
current,64.1349477253829
current,66.17707191338167
current,9.516857586276755
current,11.558981774275525
current,63.29609890067619
current,65.33822308867497
current,12.583984568893188
current,14.626108756891957
current,66.36322588329263
current,68.4053500712914
current,8.713299724636503
current,10.755423912635273
current,62.492541039035935
current,64.53466522703471
current,7.874450899929796
current,9.916575087928566
current,61.65369221432923
current,63.695816402328
current,10.941577882546229
current,12.983702070544998
current,64.72081919694567
current,66.76294338494444
current,8.89373377483239
current,10.93585796283116
current,62.67297508923183
current,64.71509927723059
current,8.05488495012568
current,10.09700913812445
current,61.83412626452512
current,63.876250452523884
current,11.122011932742113
current,13.164136120740883
current,64.90125324714155
current,66.94337743514032
current,8.925057569928653
current,10.967181757927422
current,62.70429888432809
current,64.74642307232686
current,8.086208745221946
current,10.128332933220713
current,61.86545005962138
current,63.90757424762015
current,11.153335727838376
current,13.195459915837146
current,64.93257704223781
current,66.97470123023658
current,9.195274730784165
current,11.237398918782935
current,62.9745160451836
current,65.01664023318237
current,8.356425906077458
current,10.398550094076228
current,62.13566722047689
current,64.17779140847566
current,11.423552888693889
current,13.465677076692659
current,65.20279420309332
current,67.24491839109209
current,10.202821943028335
current,12.244946131027104
current,63.98206325742777
current,66.02418744542653
current,9.363973118321628
current,11.406097306320397
current,63.14321443272106
current,65.18533862071983
current,12.431100100938059
current,14.473224288936828
current,66.2103414153375
current,68.25246560333626
current,11.202540522658104
current,13.244664710656874
current,64.98178183705754
current,67.0239060250563
current,10.363691697951397
current,12.405815885950167
current,64.14293301235082
current,66.1850572003496
current,13.430818680567828
current,15.472942868566598
current,67.21005999496727
current,69.25218418296603
current,11.615412098193385
current,13.657536286192155
current,65.39465341259282
current,67.43677760059158
current,10.776563273486678
current,12.818687461485448
current,64.55580458788612
current,66.59792877588488
current,13.84369025610311
current,15.88581444410188
current,67.62293157050254
current,69.66505575850131
current,18.486495646074964
current,20.52861983407373
current,72.2657369604744
current,74.30786114847317
current,17.64764682136826
current,19.689771009367025
current,71.4268881357677
current,73.46901232376646
current,20.714773803984688
current,22.756897991983454
current,74.49401511838413
current,76.53613930638289
current,11.900312390105947
current,13.942436578104717
current,65.67955370450538
current,67.72167789250415
current,11.061463565399238
current,13.103587753398008
current,64.84070487979868
current,66.88282906779745
current,14.128590548015671
current,16.17071473601444
current,67.90783186241511
current,69.94995605041387
current,12.700310397839544
current,14.742434585838314
current,66.47955171223897
current,68.52167590023774
current,11.861461573132837
current,13.903585761131607
current,65.64070288753227
current,67.68282707553104
current,14.92858855574927
current,16.970712743748038
current,68.7078298701487
current,70.74995405814747
current,13.104651480433743
current,15.146775668432513
current,66.88389279483317
current,68.92601698283194
current,12.265802655727036
current,14.307926843725806
current,66.04504397012647
current,68.08716815812524
current,15.332929638343467
current,17.375053826342235
current,69.1121709527429
current,71.15429514074167
current,14.012112572891533
current,16.0542367608903
current,67.79135388729097
current,69.83347807528973
current,13.173263748184825
current,15.215387936183594
current,66.95250506258427
current,68.99462925058303
current,16.24039073080126
current,18.282514918800025
current,70.0196320452007
current,72.06175623319946
current,14.10536778407108
current,16.147491972069847
current,67.88460909847052
current,69.92673328646929
current,13.266518959364372
current,15.308643147363142
current,67.0457602737638
current,69.08788446176257
current,16.333645941980805
current,18.37577012997957
current,70.11288725638023
current,72.155011444379
current,13.95472931715508
current,15.99685350515385
current,67.73397063155451
current,69.77609481955328
current,13.11588049244837
current,15.15800468044714
current,66.89512180684781
current,68.93724599484658
current,16.183007475064805
current,18.22513166306357
current,69.96224878946424
current,72.004372977463
current,13.889294804556807
current,15.931418992555576
current,67.66853611895624
current,69.710660306955
current,13.050445979850098
current,15.092570167848868
current,66.82968729424954
current,68.8718114822483
current,16.117572962466532
current,18.1596971504653
current,69.89681427686597
current,71.93893846486473
current,12.246888118209847
current,14.289012306208617
current,66.02612943260928
current,68.06825362060805
current,11.408039293503139
current,13.450163481501908
current,65.18728060790258
current,67.22940479590135
current,14.475166276119571
current,16.51729046411834
current,68.25440759051901
current,70.29653177851777
current,12.427322168405732
current,14.469446356404502
current,66.20656348280517
current,68.24868767080393
current,11.588473343699023
current,13.630597531697793
current,65.36771465809846
current,67.40983884609723
current,14.655600326315456
current,16.697724514314224
current,68.4348416407149
current,70.47696582871366
current,12.458645963501995
current,14.500770151500765
current,66.23788727790144
current,68.2800114659002
current,11.619797138795287
current,13.661921326794056
current,65.39903845319472
current,67.44116264119349
current,14.68692412141172
current,16.729048309410487
current,68.46616543581115
current,70.50828962380992
current,12.728863124357508
current,14.770987312356278
current,66.50810443875694
current,68.55022862675571
current,11.890014299650801
current,13.93213848764957
current,65.66925561405023
current,67.711379802049
current,14.957141282267232
current,16.999265470266
current,68.73638259666667
current,70.77850678466544
current,13.736410336601677
current,15.778534524600447
current,67.51565165100111
current,69.55777583899987
current,12.897561511894969
current,14.939685699893738
current,66.6768028262944
current,68.71892701429317
current,15.964688494511401
current,18.00681268251017
current,69.74392980891083
current,71.7860539969096
current,14.736128916231449
current,16.778253104230217
current,68.51537023063088
current,70.55749441862964
current,13.89728009152474
current,15.93940427952351
current,67.67652140592418
current,69.71864559392294
current,16.964407074141175
current,19.00653126213994
current,70.7436483885406
current,72.78577257653937
current,15.149000491766726
current,17.191124679765494
current,68.92824180616616
current,70.97036599416492
current,14.31015166706002
current,16.35227585505879
current,68.08939298145945
current,70.13151716945822
current,17.37727864967645
current,19.419402837675218
current,71.15651996407588
current,73.19864415207465
sustainable,14.112410176214093
sustainable,19.07074038912202
sustainable,52.72257480330373
sustainable,57.68090501621165
sustainable,12.994401000441185
sustainable,17.95273121334911
sustainable,51.60456562753082
sustainable,56.56289584043874
sustainable,17.082236625680068
sustainable,22.040566838587996
sustainable,55.692401252769706
sustainable,60.65073146567764
sustainable,7.534930179940501
sustainable,12.493260392848427
sustainable,46.145094807030134
sustainable,51.10342501993806
sustainable,6.416921004167591
sustainable,11.375251217075517
sustainable,45.02708563125722
sustainable,49.985415844165146
sustainable,10.504756629406474
sustainable,15.4630868423144
sustainable,49.11492125649611
sustainable,54.07325146940404
sustainable,8.333871036643444
sustainable,13.29220124955137
sustainable,46.944035663733075
sustainable,51.902365876641
sustainable,7.215861860870534
sustainable,12.17419207377846
sustainable,45.82602648796017
sustainable,50.7843567008681
sustainable,11.303697486109419
sustainable,16.262027699017345
sustainable,49.91386211319905
sustainable,54.87219232610698
sustainable,8.737677805916775
sustainable,13.6960080188247
sustainable,47.347842433006406
sustainable,52.30617264591433
sustainable,7.619668630143866
sustainable,12.577998843051791
sustainable,46.2298332572335
sustainable,51.18816347014143
sustainable,11.70750425538275
sustainable,16.665834468290676
sustainable,50.31766888247238
