diet_type,cost
sustainable,55.275999095380314
sustainable,9.643939741101798
sustainable,14.602269954009724
sustainable,48.254104368191435
sustainable,53.21243458109936
sustainable,8.52593056532889
sustainable,13.484260778236816
sustainable,47.13609519241852
sustainable,52.09442540532645
sustainable,12.613766190567773
sustainable,17.572096403475697
sustainable,51.223930817657404
sustainable,56.18226103056533
sustainable,9.737071720921195
sustainable,14.695401933829121
sustainable,48.34723634801083
sustainable,53.30556656091876
sustainable,8.619062545148285
sustainable,13.577392758056211
sustainable,47.22922717223792
sustainable,52.18755738514585
sustainable,12.706898170387168
sustainable,17.665228383295094
sustainable,51.3170627974768
sustainable,56.27539301038473
sustainable,9.586632314014116
sustainable,14.544962526922042
sustainable,48.19679694110375
sustainable,53.15512715401168
sustainable,8.468623138241206
sustainable,13.426953351149132
sustainable,47.07878776533084
sustainable,52.03711797823877
sustainable,12.556458763480089
sustainable,17.514788976388015
sustainable,51.166623390569725
sustainable,56.12495360347765
sustainable,9.521284269334219
sustainable,14.479614482242145
sustainable,48.131448896423855
sustainable,53.089779109331786
sustainable,8.403275093561309
sustainable,13.361605306469235
sustainable,47.01343972065094
sustainable,51.971769933558875
sustainable,12.491110718800192
sustainable,17.449440931708118
sustainable,51.101275345889825
sustainable,56.059605558797756
sustainable,7.881047928293672
sustainable,12.839378141201598
sustainable,46.491212555383306
sustainable,51.44954276829124
sustainable,6.763038752520762
sustainable,11.721368965428688
sustainable,45.373203379610395
sustainable,50.331533592518326
sustainable,10.850874377759647
sustainable,15.809204590667573
sustainable,49.461039004849276
sustainable,54.41936921775721
sustainable,8.061243545343116
sustainable,13.019573758251042
sustainable,46.67140817243275
sustainable,51.62973838534067
sustainable,6.943234369570208
sustainable,11.901564582478134
sustainable,45.553398996659844
sustainable,50.511729209567775
sustainable,11.03106999480909
sustainable,15.989400207717017
sustainable,49.641234621898725
sustainable,54.59956483480666
sustainable,8.09252594785846
sustainable,13.050856160766386
sustainable,46.70269057494809
sustainable,51.66102078785602
sustainable,6.974516772085552
sustainable,11.932846984993478
sustainable,45.58468139917519
sustainable,50.54301161208312
sustainable,11.062352397324435
sustainable,16.020682610232363
sustainable,49.67251702441407
sustainable,54.630847237322
sustainable,8.362386032387112
sustainable,13.320716245295039
sustainable,46.972550659476745
sustainable,51.93088087238468
sustainable,7.2443768566142035
sustainable,12.20270706952213
sustainable,45.854541483703834
sustainable,50.812871696611765
sustainable,11.332212481853086
sustainable,16.29054269476101
sustainable,49.94237710894272
sustainable,54.900707321850646
sustainable,9.368601829348291
sustainable,14.326932042256217
sustainable,47.978766456437924
sustainable,52.93709666934585
sustainable,8.250592653575383
sustainable,13.20892286648331
sustainable,46.86075728066502
sustainable,51.81908749357295
sustainable,12.338428278814268
sustainable,17.296758491722194
sustainable,50.9485929059039
sustainable,55.90692311881183
sustainable,10.366999338779634
sustainable,15.32532955168756
sustainable,48.977163965869266
sustainable,53.93549417877719
sustainable,9.248990163006724
sustainable,14.207320375914652
sustainable,47.85915479009636
sustainable,52.81748500300429
sustainable,13.336825788245607
sustainable,18.295156001153533
sustainable,51.94699041533524
sustainable,56.905320628243174
sustainable,10.779325328441717
sustainable,15.737655541349643
sustainable,49.38948995553135
sustainable,54.347820168439284
sustainable,9.661316152668808
sustainable,14.619646365576735
sustainable,48.27148077975844
sustainable,53.22981099266637
sustainable,13.749151777907693
sustainable,18.70748199081562
sustainable,52.35931640499732
sustainable,57.317646617905254
sustainable,16.556680200368625
sustainable,21.515010413276553
sustainable,55.16684482745826
sustainable,60.12517504036619
sustainable,15.438671024595719
sustainable,20.397001237503645
sustainable,54.04883565168535
sustainable,59.007165864593276
sustainable,19.5265066498346
sustainable,24.48483686274253
sustainable,58.13667127692424
sustainable,63.09500148983217
sustainable,9.979200204095035
sustainable,14.93753041700296
sustainable,48.58936483118467
sustainable,53.54769504409259
sustainable,8.861191028322125
sustainable,13.819521241230051
sustainable,47.471355655411756
sustainable,52.42968586831968
sustainable,12.949026653561008
sustainable,17.907356866468934
sustainable,51.559191280650644
sustainable,56.517521493558576
sustainable,10.778141060797976
sustainable,15.736471273705902
sustainable,49.38830568788761
sustainable,54.34663590079553
sustainable,9.660131885025068
sustainable,14.618462097932994
sustainable,48.270296512114705
sustainable,53.228626725022636
sustainable,13.747967510263953
sustainable,18.70629772317188
sustainable,52.358132137353586
sustainable,57.31646235026152
sustainable,11.181947830071307
sustainable,16.140278042979233
sustainable,49.79211245716094
sustainable,54.750442670068864
sustainable,10.063938654298399
sustainable,15.022268867206325
sustainable,48.674103281388035
sustainable,53.63243349429597
sustainable,14.151774279537284
sustainable,19.11010449244521
sustainable,52.761938906626916
sustainable,57.72026911953485
sustainable,12.088209765256332
sustainable,17.046539978164258
sustainable,50.69837439234596
sustainable,55.65670460525389
sustainable,10.970200589483424
sustainable,15.92853080239135
sustainable,49.58036521657306
sustainable,54.53869542948098
sustainable,15.058036214722305
sustainable,20.01636642763023
sustainable,53.66820084181194
sustainable,58.62653105471986
sustainable,12.181341745075725
sustainable,17.13967195798365
sustainable,50.79150637216536
sustainable,55.74983658507328
sustainable,11.063332569302817
sustainable,16.021662782210743
sustainable,49.673497196392454
sustainable,54.631827409300385
sustainable,15.151168194541702
sustainable,20.109498407449628
sustainable,53.761332821631335
sustainable,58.719663034539266
sustainable,12.030902338168646
sustainable,16.989232551076572
sustainable,50.64106696525828
sustainable,55.599397178166214
sustainable,10.912893162395738
sustainable,15.871223375303664
sustainable,49.52305778948537
sustainable,54.4813880023933
sustainable,15.000728787634623
sustainable,19.95905900054255
sustainable,53.61089341472425
sustainable,58.569223627632184
sustainable,11.965554293488749
sustainable,16.923884506396675
sustainable,50.57571892057838
sustainable,55.534049133486306
sustainable,10.84754511771584
sustainable,15.805875330623767
sustainable,49.45770974480548
sustainable,54.41603995771341
sustainable,14.935380742954726
sustainable,19.89371095586265
sustainable,53.54554537004436
sustainable,58.50387558295229
sustainable,10.325317952448204
sustainable,15.28364816535613
sustainable,48.93548257953784
sustainable,53.89381279244577
sustainable,9.207308776675296
sustainable,14.165638989583222
sustainable,47.81747340376493
sustainable,52.77580361667286
sustainable,13.29514440191418
sustainable,18.253474614822107
sustainable,51.90530902900381
sustainable,56.86363924191174
sustainable,10.50551356949765
sustainable,15.463843782405576
sustainable,49.11567819658728
sustainable,54.07400840949521
sustainable,9.38750439372474
sustainable,14.345834606632668
sustainable,47.99766902081438
sustainable,52.95599923372231
sustainable,13.475340018963623
sustainable,18.43367023187155
sustainable,52.08550464605326
sustainable,57.04383485896119
sustainable,10.536795972012994
sustainable,15.49512618492092
sustainable,49.14696059910263
sustainable,54.10529081201055
sustainable,9.418786796240084
sustainable,14.377117009148012
sustainable,48.02895142332972
sustainable,52.987281636237654
sustainable,13.506622421478967
sustainable,18.464952634386893
sustainable,52.116787048568604
sustainable,57.075117261476535
sustainable,10.806656056541646
sustainable,15.764986269449572
sustainable,49.41682068363128
sustainable,54.37515089653921
sustainable,9.688646880768736
sustainable,14.646977093676663
sustainable,48.29881150785837
sustainable,53.2571417207663
sustainable,13.77648250600762
sustainable,18.734812718915546
sustainable,52.386647133097256
sustainable,57.34497734600518
sustainable,11.812871853502825
sustainable,16.77120206641075
sustainable,50.42303648059246
sustainable,55.38136669350038
sustainable,10.694862677729917
sustainable,15.653192890637843
sustainable,49.30502730481955
sustainable,54.263357517727485
sustainable,14.782698302968802
sustainable,19.741028515876728
sustainable,53.392862930058435
sustainable,58.351193142966366
sustainable,12.811269362934167
sustainable,17.769599575842093
sustainable,51.4214339900238
sustainable,56.379764202931725
sustainable,11.693260187161256
sustainable,16.651590400069182
sustainable,50.30342481425089
sustainable,55.26175502715881
sustainable,15.78109581240014
sustainable,20.739426025308067
sustainable,54.39126043948978
sustainable,59.34959065239771
sustainable,13.22359535259625
sustainable,18.181925565504176
sustainable,51.83375997968589
sustainable,56.79209019259382
sustainable,12.105586176823342
sustainable,17.06391638973127
sustainable,50.715750803912975
sustainable,55.67408101682091
sustainable,16.193421802062222
sustainable,21.15175201497015
sustainable,54.803586429151856
sustainable,59.76191664205979
sustainable,14.410854459999785
sustainable,19.36918467290771
sustainable,53.02101908708942
sustainable,57.97934929999735
sustainable,13.292845284226873
sustainable,18.2511754971348
sustainable,51.90300991131651
sustainable,56.86134012422444
sustainable,17.380680909465756
sustainable,22.339011122373684
sustainable,55.99084553655539
sustainable,60.94917574946332
sustainable,7.833374463726189
sustainable,12.791704676634115
sustainable,46.443539090815825
sustainable,51.40186930372376
sustainable,6.715365287953281
sustainable,11.673695500861207
sustainable,45.325529915042914
sustainable,50.283860127950845
sustainable,10.803200913192164
sustainable,15.76153112610009
sustainable,49.413365540281795
sustainable,54.37169575318973
sustainable,8.632315320429132
sustainable,13.590645533337058
sustainable,47.24247994751877
sustainable,52.2008101604267
sustainable,7.514306144656224
sustainable,12.47263635756415
sustainable,46.124470771745855
sustainable,51.08280098465379
sustainable,11.602141769895107
sustainable,16.560471982803033
sustainable,50.212306396984744
sustainable,55.17063660989267
sustainable,9.036122089702463
sustainable,13.994452302610389
sustainable,47.6462867167921
sustainable,52.60461692970003
sustainable,7.918112913929555
sustainable,12.876443126837481
sustainable,46.528277541019186
sustainable,51.48660775392712
sustainable,12.005948539168438
sustainable,16.964278752076364
sustainable,50.616113166258074
sustainable,55.574443379166
sustainable,9.942384024887486
sustainable,14.900714237795412
sustainable,48.55254865197712
sustainable,53.51087886488504
sustainable,8.824374849114578
sustainable,13.782705062022504
sustainable,47.434539476204215
sustainable,52.392869689112146
sustainable,12.912210474353463
sustainable,17.87054068726139
sustainable,51.522375101443096
sustainable,56.48070531435103
sustainable,10.035516004706883
sustainable,14.99384621761481
sustainable,48.645680631796516
sustainable,53.60401084470445
sustainable,8.917506828933973
sustainable,13.875837041841901
sustainable,47.527671456023604
sustainable,52.486001668931536
sustainable,13.005342454172856
sustainable,17.963672667080782
sustainable,51.61550708126249
sustainable,56.57383729417042
sustainable,9.885076597799804
sustainable,14.84340681070773
sustainable,48.49524122488943
sustainable,53.453571437797365
sustainable,8.767067422026894
sustainable,13.72539763493482
sustainable,47.37723204911653
sustainable,52.33556226202445
sustainable,12.854903047265777
sustainable,17.813233260173703
sustainable,51.46506767435541
sustainable,56.423397887263334
sustainable,9.819728553119907
sustainable,14.778058766027833
sustainable,48.42989318020954
sustainable,53.38822339311747
sustainable,8.701719377346997
sustainable,13.660049590254923
sustainable,47.31188400443663
sustainable,52.27021421734456
sustainable,12.78955500258588
sustainable,17.747885215493806
sustainable,51.399719629675516
sustainable,56.35804984258344
sustainable,8.17949221207936
sustainable,13.137822424987286
sustainable,46.78965683916899
sustainable,51.74798705207692
sustainable,7.061483036306451
sustainable,12.019813249214376
sustainable,45.67164766339609
sustainable,50.62997787630401
sustainable,11.149318661545335
sustainable,16.10764887445326
sustainable,49.75948328863497
sustainable,54.71781350154289
sustainable,8.359687829128806
sustainable,13.318018042036732
sustainable,46.96985245621844
sustainable,51.92818266912637
sustainable,7.241678653355896
sustainable,12.200008866263822
sustainable,45.85184328044553
sustainable,50.81017349335346
sustainable,11.32951427859478
sustainable,16.287844491502707
sustainable,49.93967890568441
sustainable,54.89800911859234
sustainable,8.39097023164415
sustainable,13.349300444552076
sustainable,47.001134858733785
sustainable,51.959465071641716
sustainable,7.2729610558712405
sustainable,12.231291268779167
sustainable,45.88312568296087
sustainable,50.841455895868805
sustainable,11.360796681110125
sustainable,16.31912689401805
sustainable,49.970961308199755
sustainable,54.929291521107686
sustainable,8.6608303161728
sustainable,13.619160529080727
sustainable,47.27099494326244
sustainable,52.22932515617036
sustainable,7.542821140399893
sustainable,12.501151353307819
sustainable,46.152985767489525
sustainable,51.11131598039745
sustainable,11.630656765638777
sustainable,16.588986978546703
sustainable,50.240821392728414
sustainable,55.199151605636345
sustainable,9.667046113133983
sustainable,14.62537632604191
sustainable,48.277210740223616
sustainable,53.23554095313155
sustainable,8.549036937361073
sustainable,13.507367150269
sustainable,47.159201564450704
sustainable,52.117531777358636
sustainable,12.636872562599956
sustainable,17.595202775507882
sustainable,51.24703718968959
sustainable,56.20536740259752
sustainable,10.665443622565322
sustainable,15.623773835473248
sustainable,49.27560824965496
sustainable,54.23393846256289
sustainable,9.547434446792414
sustainable,14.50576465970034
sustainable,48.15759907388205
sustainable,53.11592928678998
sustainable,13.635270072031298
sustainable,18.593600284939225
sustainable,52.24543469912093
sustainable,57.20376491202886
sustainable,11.077769612227405
sustainable,16.03609982513533
sustainable,49.68793423931704
sustainable,54.64626445222497
sustainable,9.959760436454497
sustainable,14.918090649362423
sustainable,48.56992506354413
sustainable,53.52825527645206
sustainable,14.047596061693381
sustainable,19.005926274601308
sustainable,52.657760688783014
sustainable,57.61609090169094
sustainable,16.835105934202865
sustainable,21.793436147110793
sustainable,55.4452705612925
sustainable,60.40360077420043
sustainable,15.717096758429959
sustainable,20.675426971337885
sustainable,54.32726138551959
sustainable,59.285591598427516
sustainable,19.80493238366884
sustainable,24.76326259657677
sustainable,58.41509701075848
sustainable,63.37342722366641
sustainable,10.257625937929275
sustainable,15.2159561508372
sustainable,48.86779056501891
sustainable,53.82612077792683
sustainable,9.139616762156365
sustainable,14.097946975064291
sustainable,47.749781389245996
sustainable,52.70811160215392
sustainable,13.227452387395248
sustainable,18.185782600303174
sustainable,51.837617014484884
sustainable,56.795947227392816
sustainable,11.056566794632216
sustainable,16.014897007540142
sustainable,49.66673142172185
sustainable,54.62506163462977
sustainable,9.938557618859308
sustainable,14.896887831767234
sustainable,48.548722245948944
sustainable,53.507052458856876
sustainable,14.026393244098193
sustainable,18.98472345700612
sustainable,52.636557871187826
sustainable,57.59488808409576
sustainable,11.460373563905547
sustainable,16.418703776813473
sustainable,50.07053819099518
sustainable,55.028868403903104
sustainable,10.342364388132639
sustainable,15.300694601040565
sustainable,48.952529015222275
sustainable,53.91085922813021
sustainable,14.430200013371524
sustainable,19.38853022627945
sustainable,53.040364640461156
sustainable,57.99869485336909
sustainable,12.366635499090572
sustainable,17.324965711998498
sustainable,50.9768001261802
sustainable,55.93513033908813
sustainable,11.248626323317664
sustainable,16.20695653622559
sustainable,49.8587909504073
sustainable,54.81712116331522
sustainable,15.336461948556545
sustainable,20.29479216146447
sustainable,53.94662657564618
sustainable,58.9049567885541
sustainable,12.459767478909969
sustainable,17.418097691817895
sustainable,51.069932105999605
sustainable,56.02826231890754
sustainable,11.341758303137057
sustainable,16.300088516044983
sustainable,49.951922930226694
sustainable,54.910253143134625
sustainable,15.429593928375942
sustainable,20.387924141283868
sustainable,54.039758555465575
sustainable,58.998088768373506
sustainable,12.309328072002886
sustainable,17.267658284910812
sustainable,50.91949269909252
sustainable,55.877822912000454
sustainable,11.191318896229978
sustainable,16.149649109137904
sustainable,49.80148352331961
sustainable,54.75981373622754
sustainable,15.279154521468863
sustainable,20.23748473437679
sustainable,53.88931914855849
sustainable,58.847649361466424
sustainable,12.243980027322989
sustainable,17.202310240230915
sustainable,50.85414465441262
sustainable,55.812474867320546
sustainable,11.12597085155008
sustainable,16.084301064458007
sustainable,49.73613547863972
sustainable,54.69446569154765
sustainable,15.213806476788966
sustainable,20.17213668969689
sustainable,53.8239711038786
sustainable,58.78230131678653
sustainable,10.603743686282444
sustainable,15.56207389919037
sustainable,49.21390831337208
sustainable,54.17223852628001
sustainable,9.485734510509536
sustainable,14.444064723417462
sustainable,48.09589913759917
sustainable,53.0542293505071
sustainable,13.57357013574842
sustainable,18.531900348656347
sustainable,52.18373476283805
sustainable,57.14206497574598
sustainable,10.78393930333189
sustainable,15.742269516239816
sustainable,49.39410393042152
sustainable,54.35243414332945
sustainable,9.665930127558982
sustainable,14.624260340466908
sustainable,48.27609475464862
sustainable,53.23442496755655
sustainable,13.753765752797863
sustainable,18.71209596570579
sustainable,52.3639303798875
sustainable,57.32226059279543
sustainable,10.815221705847234
sustainable,15.77355191875516
sustainable,49.42538633293687
sustainable,54.38371654584479
sustainable,9.697212530074326
sustainable,14.655542742982252
sustainable,48.30737715716396
sustainable,53.265707370071894
sustainable,13.785048155313211
sustainable,18.743378368221137
sustainable,52.395212782402844
sustainable,57.353542995310775
sustainable,11.085081790375886
sustainable,16.043412003283812
sustainable,49.69524641746552
sustainable,54.65357663037345
sustainable,9.967072614602978
sustainable,14.925402827510904
sustainable,48.57723724169261
sustainable,53.53556745460054
sustainable,14.05490823984186
sustainable,19.013238452749786
sustainable,52.665072866931496
sustainable,57.62340307983942
sustainable,12.091297587337065
sustainable,17.04962780024499
sustainable,50.7014622144267
sustainable,55.65979242733462
sustainable,10.973288411564157
sustainable,15.931618624472083
sustainable,49.58345303865379
sustainable,54.541783251561725
sustainable,15.061124036803042
sustainable,20.019454249710968
sustainable,53.671288663892675
sustainable,58.629618876800606
sustainable,13.089695096768407
sustainable,18.048025309676333
sustainable,51.69985972385804
sustainable,56.658189936765964
sustainable,11.9716859209955
sustainable,16.930016133903425
sustainable,50.581850548085136
sustainable,55.54018076099307
sustainable,16.05952154623438
sustainable,21.017851759142307
sustainable,54.66968617332402
sustainable,59.62801638623195
sustainable,13.50202108643049
sustainable,18.460351299338416
sustainable,52.11218571352013
sustainable,57.07051592642806
sustainable,12.384011910657582
sustainable,17.34234212356551
sustainable,50.994176537747215
sustainable,55.95250675065515
sustainable,16.471847535896462
sustainable,21.43017774880439
sustainable,55.082012162986096
sustainable,60.04034237589403
