"상품군별","판매매체별",2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09 p),2022.10 p)
"아동·유아용품","인터넷쇼핑",76647,81434,95343,90564,76554,75478,72696,72846,75971,70801,84549,104274,75872,71246,84298,85677,85549,72371,72132,68243,68616,77542,79117,100708,75693,69315,81126,96255,89934,75393,81422,75234,80547,84728,84398,108853,72913,81789,83675,92023,86362,78369,81839,72777,80320,80801,90984,115200,76521,70253,82214,84967,79405,72304,74714,69458,68650,79438,85677,112892,67921,59535,72136,83207,72410,62781,59671,65637,65027,79814
"아동·유아용품","모바일쇼핑",183143,180770,204856,203032,198011,183591,191882,190684,196306,189740,215042,272962,219323,197372,214584,234743,225249,199563,215258,207562,205124,231320,230956,292866,237986,217104,256428,257972,258008,228542,236846,233726,244722,264669,277017,333894,261080,306996,325576,309189,320396,290462,294327,296374,306275,309383,307832,411560,324352,298062,339722,346116,349479,311076,328674,309892,314639,331708,336060,437822,324975,329993,369713,384470,380704,338972,346066,345386,334654,345571
"음·식료품","계",675851,573082,641671,652914,633354,641593,638176,692641,827851,608615,701590,709684,846822,814658,826873,810015,849044,811245,866906,905132,1000055,910407,927668,925608,1193353,867434,1027271,1058853,1111609,1040151,1092958,1215522,1233759,1190483,1198157,1217181,1401552,1468975,1627809,1509770,1462526,1424733,1569245,1627996,2005192,1640166,1753375,2012854,2111021,1847913,1944814,1932332,1984663,1903169,2021075,2098970,2204911,2002362,2047008,2196710,2471824,2064860,2396300,2249863,2316426,2224985,2264884,2668300,2398747,2263705
"음·식료품","인터넷쇼핑",281528,223285,249069,266606,239172,243369,233432,254664,316807,216216,253308,258055,286550,296445,292272,284398,295067,277793,298775,301451,350883,298644,306595,315251,397250,274273,330978,348841,364339,336297,358010,407028,410214,363472,359235,376396,405023,401037,426110,405679,378213,390146,422976,414896,558260,430377,473006,527402,538740,478391,494532,498446,511403,501952,528411,548595,571371,514537,517773,545216,643681,466220,566100,553386,567566,543249,541155,673057,591714,601212
"음·식료품","모바일쇼핑",394322,349797,392601,386307,394181,398224,404744,437977,511044,392399,448282,451629,560272,518213,534601,525617,553977,533452,568131,603681,649172,611763,621073,610357,796103,593161,696293,710012,747270,703854,734948,808494,823544,827011,838922,840785,996530,1067937,1201699,1104091,1084314,1034587,1146269,1213101,1446932,1209789,1280369,1485452,1572281,1369522,1450282,1433886,1473260,1401216,1492665,1550375,1633540,1487825,1529235,1651494,1828142,1598640,1830200,1696476,1748860,1681736,1723729,1995243,1807033,1662493
"농축수산물","계",259029,167546,194150,176139,175762,180848,182683,194090,288964,174780,208744,221852,251910,289778,228800,215400,221735,214272,224230,235082,310020,238060,256669,254558,413272,231118,278404,286290,285288,269840,282677,321530,374542,313056,325846,341186,450441,438865,494492,443347,394615,393743,436060,472981,689624,466870,485990,625540,694074,609488,555998,537899,553816,522381,557706,602543,721263,553521,556453,651269,875311,572388,704587,631379,623154,595478,606572,746551,704291,611992
"농축수산물","인터넷쇼핑",116799,66964,72315,65812,63704,66113,64551,68512,122538,67310,76101,75792,83591,116806,76413,71138,73233,69204,74924,74292,126449,79931,85916,80784,143447,66686,85583,90963,88609,79003,83075,104335,126828,88826,94042,99393,162219,135947,126509,115011,100988,117419,138365,133228,209930,121772,136546,168884,174795,162402,134616,125689,125639,123152,130523,140588,191882,134678,131521,149190,224961,112437,177148,164160,168499,161293,156316,199303,171654,171525
"농축수산물","모바일쇼핑",142230,100582,121835,110327,112058,114736,118131,125578,166426,107471,132643,146060,168319,172972,152387,144262,148502,145068,149306,160790,183571,158130,170752,173774,269825,164432,192821,195328,196679,190836,199602,217195,247714,224229,231804,241793,288222,302918,367983,328335,293627,276324,297694,339753,479694,345098,349445,456656,519279,447085,421382,412209,428177,399229,427182,461955,529380,418843,424932,502079,650350,459951,527439,467219,454654,434185,450256,547248,532637,440467
"생활용품","계",592310,607119,619493,575323,600558,597243,613589,631622,653743,602048,708613,681900,710430,636039,739338,709864,715962,687897,740180,714937,691804,788705,799848,787821,831769,735651,869192,821882,862291,812251,845351,874832,859634,907585,932759,927285,951436,1136757,1239912,1083795,1151792,1166157,1211740,1268095,1229562,1178870,1220778,1389270,1307225,1160800,1322833,1265568,1312036,1298798,1357939,1336836,1323877,1392998,1397886,1508074,1389874,1368283,1497429,1376855,1419313,1407901,1413807,1491887,1367749,1403519
"생활용품","인터넷쇼핑",245410,252296,266119,246729,247892,246264,240315,245562,265245,227897,274287,264710,261059,234324,271316,272221,259687,245069,258839,244105,238866,272434,273645,271350,274481,239248,290887,294143,296296,267664,280599,288626,281795,291248,295220,298547,273318,316906,340220,322729,327327,334382,332733,323993,333441,315105,334283,379459,336571,303210,353414,331854,339510,342132,347030,337708,329929,360799,370681,382131,342216,305355,346312,327550,342217,324106,310164,329018,300750,357568
"생활용품","모바일쇼핑",346900,354823,353374,328595,352665,350978,373275,386060,388499,374151,434326,417191,449370,401715,468022,437644,456275,442828,481341,470832,452938,516271,526203,516470,557289,496403,578305,527740,565994,544587,564752,586206,577839,616337,637539,628739,678117,819851,899692,761066,824465,831775,879006,944103,896121,863766,886495,1009811,970653,857591,969419,933714,972525,956666,1010909,999128,993949,1032199,1027205,1125944,1047658,1062928,1151117,1049304,1077097,1083795,1103643,1162869,1066999,1045951
"자동차 및 자동차용품","계",80144,76677,81297,80513,87211,88191,94244,92700,86998,80475,89567,85223,77220,65502,83898,82601,84011,81252,91030,84879,78457,88244,98099,94668,96468,79857,106893,97417,106336,98707,97304,112212,169793,106702,159418,115796,113589,161121,211539,133384,143319,260840,158251,202781,217692,153043,214043,202961,151969,153199,347597,179406,396821,516153,166138,296192,342765,210770,361502,282756,234953,224931,405009,241995,357193,432686,253776,406174,503466,239649
"자동차 및 자동차용품","인터넷쇼핑",34744,33549,37139,35727,38442,39538,41482,39414,36519,32422,39536,37716,31543,26428,36667,32750,32931,32724,35786,33296,30829,34981,42105,38056,35085,29204,43395,39003,43129,39230,38768,50770,94800,42339,92297,49755,48441,83042,124122,49017,49346,165332,55495,103261,119525,59738,95880,79483,44762,60482,241197,62906,277646,400036,50493,181886,218593,60481,177267,86468,69906,70170,232463,70099,170321,250073,68284,253502,334332,61841
"자동차 및 자동차용품","모바일쇼핑",45400,43128,44158,44786,48770,48653,52762,53285,50478,48053,50031,47508,45677,39074,47231,49851,51080,48528,55245,51583,47628,53262,55994,56612,61383,50653,63498,58413,63207,59477,58536,61443,74993,64363,67121,66041,65148,78079,87417,84367,93973,95508,102755,99520,98167,93304,118164,123478,107207,92717,106400,116500,119175,116117,115644,114306,124172,150290,184235,196287,165048,154761,172546,171896,186872,182613,185492,152671,169134,177808
"가구","계",188602,219176,240688,206024,201440,203584,211657,226983,227801,223084,242170,220685,251892,241563,277056,260782,254665,243327,247840,244396,242257,296675,295741,280075,284702,273700,309508,288266,289865,274041,266896,279352,291520,324803,329462,323767,298019,363751,433960,401941,397538,394872,381140,405776,443288,448985,443497,484732,475157,435158,499909,449454,438246,431178,429646,428082,422400,452753,455754,479879,437317,466095,475536,421430,426397,417234,402657,429356,400241,423907
"가구","인터넷쇼핑",83204,96989,102935,88744,83217,84221,85175,90905,91966,85731,96351,88111,92737,89192,102507,95591,91504,89702,88726,86515,83475,102783,103195,98788,96792,89084,104367,99194,103232,93606,93750,93136,92330,100944,105773,104115,91266,112451,126814,120495,117527,118207,115810,114048,123937,128338,129688,138834,127893,114888,137291,125621,119006,122974,119796,114364,108431,121500,125411,128579,110491,112404,115953,110247,110292,102990,99546,104801,95560,107214
"가구","모바일쇼핑",105397,122186,137752,117279,118222,119363,126482,136077,135835,137353,145819,132574,159155,152372,174549,165191,163161,153625,159115,157881,158782,193892,192546,181287,187910,184617,205141,189071,186633,180435,173145,186216,199190,223859,223689,219652,206753,251300,307146,281446,280011,276665,265330,291728,319351,320647,313809,345897,347264,320271,362618,323833,319241,308204,309850,313718,313969,331253,330343,351300,326826,353691,359583,311183,316105,314244,303111,324555,304682,316693
"애완용품","계",53096,62005,65265,59383,56112,56092,58500,60590,66077,64491,72675,62280,72178,60944,68634,70338,69233,75126,75847,71481,66227,69666,68301,68077,72818,65332,73144,75924,77463,77825,77944,77351,82670,88768,86415,87025,83991,84374,89927,89355,89750,87477,95766,92128,95225,99316,99917,107468,104221,92148,103965,100816,104796,104255,106243,109202,108359,112452,111730,118824,115572,109928,123337,117750,121264,123100,124142,130784,127332,128314
"애완용품","인터넷쇼핑",22849,24296,25187,23609,22937,22732,22569,23065,24325,22728,25677,23206,24538,20227,22960,22363,22195,23474,21873,21450,18168,21100,19750,19851,20185,19901,21791,24066,24044,22063,22177,21988,25333,25295,23474,24735,20252,19349,21093,21486,20507,20702,21891,19998,20710,23181,24106,23821,21397,18580,21521,19345,20223,20171,20473,20918,18775,22393,21798,20462,21122,15946,18941,18092,17793,18487,17816,18922,18722,25607
"애완용품","모바일쇼핑",30247,37709,40078,35774,33175,33360,35931,37525,41752,41763,46998,39074,47640,40717,45674,47974,47039,51652,53975,50031,48060,48566,48551,48227,52633,45431,51353,51858,53419,55761,55767,55364,57337,63472,62941,62290,63740,65025,68834,67869,69242,66774,73875,72130,74515,76135,75811,83647,82825,73569,82444,81471,84573,84084,85770,88284,89583,90059,89931,98362,94450,93982,104397,99659,103471,104613,106326,111862,108610,102708
"여행 및 교통서비스","계",1215463,1110440,1072596,1134841,1181895,1210908,1379402,1406339,1222948,1207513,1157662,1278343,1491434,1246049,1264187,1320458,1429210,1413924,1568131,1560063,1265599,1329206,1296434,1396719,1538638,1417432,1379761,1395058,1489894,1483712,1651491,1692768,1370146,1486653,1497585,1619104,1534453,704247,336480,435031,553641,593576,793270,789174,547636,683168,691149,470483,499475,578007,622749,698779,791942,816445,810980,802047,774895,924232,1018954,1003605,939991,793741,967886,1364234,1600826,1623473,1785072,1867547,1687908,1700972
"여행 및 교통서비스","인터넷쇼핑",603688,552472,510654,534384,574594,605089,643280,645755,538530,549027,518560,522992,685630,548038,569662,588518,632925,627024,668379,650988,515727,586580,548742,572556,634258,587030,581118,586949,614613,612674,657421,658142,533192,598342,607963,641388,560030,243467,81432,93703,120246,135792,177735,176156,115606,159613,164111,97517,91723,124849,135933,170288,201002,205976,210148,205642,198485,232840,287195,249931,220162,199074,296970,451915,545593,575398,590118,600260,584261,603365
"여행 및 교통서비스","모바일쇼핑",611775,557968,561942,600457,607302,605819,736121,760584,684418,658486,639102,755350,805804,698011,694525,731940,796285,786901,899752,909075,749872,742626,747692,824163,904380,830402,798643,808109,875280,871038,994070,1034627,836955,888311,889622,977716,974423,460780,255047,341328,433394,457784,615535,613018,432030,523556,527039,372965,407752,453158,486816,528491,590940,610468,600832,596405,576410,691391,731760,753673,719829,594667,670916,912319,1055233,1048074,1194953,1267287,1103647,1097607
"문화 및 레저서비스","계",164254,123892,138133,119599,133785,144311,151647,184883,127031,179505,145082,207050,182387,151838,171416,164965,153740,169621,164228,213527,183281,186480,187011,196749,167713,182936,176085,200034,204178,248326,215929,220069,166651,206700,206813,184605,159324,59733,24483,31345,54981,48133,80139,62277,43615,81092,71748,13247,33959,75460,85541,86262,99403,124714,88312,99426,95870,140517,186279,142447,136532,98185,118425,173180,257226,313027,267509,243688,217727,234732
"문화 및 레저서비스","인터넷쇼핑",94242,72901,88936,66084,76776,86509,82271,101624,74496,97818,65460,71778,64022,61442,96087,67870,61998,74968,63614,75356,73836,61376,73373,69403,68836,69543,73468,94922,100869,110917,93469,96812,83251,115207,88214,68436,56757,23916,7925,10968,18870,16451,26991,17358,13055,30193,31263,5373,11864,27763,31829,33138,36310,48142,32184,35024,32693,54820,77348,51179,53125,40281,53920,69733,101309,129907,94157,89491,93951,103911
"문화 및 레저서비스","모바일쇼핑",70012,50991,49197,53515,57009,57802,69376,83259,52535,81688,79622,135272,118365,90396,75329,97095,91742,94653,100614,138171,109445,125104,113638,127346,98877,113392,102617,105113,103309,137409,122460,123257,83400,91494,118599,116169,102567,35817,16558,20377,36111,31682,53148,44919,30560,50899,40486,7874,22095,47697,53712,53124,63094,76572,56128,64402,63178,85697,108930,91268,83407,57904,64505,103447,155917,183121,173352,154197,123776,130821
"e쿠폰서비스","계",88648,80796,90149,84933,98613,95019,91627,100868,100399,96038,124328,150210,105594,129231,139594,133138,169050,165691,171906,180791,203876,202733,239185,267753,240122,234109,257544,226798,275980,259856,282476,309178,276810,302371,369420,345362,312498,329947,354055,339841,345582,315187,348389,353423,403379,363560,408354,524782,464339,480745,486738,443371,497275,484656,487676,483107,532731,451915,509509,631384,593409,528164,565337,519517,593310,484833,556975,577392,657535,575278
"e쿠폰서비스","인터넷쇼핑",14216,11707,12277,12206,14631,16151,15604,17291,17375,16436,20237,27963,20062,20823,23768,21048,31942,34733,32188,27793,35669,34178,39540,40676,35976,26790,34335,29748,35151,33275,35781,53619,34358,35621,45788,40531,35544,36270,49163,40398,45548,42596,52710,46214,49999,50983,53797,51657,54440,49421,61454,45919,52104,56927,55499,52168,48473,42362,44170,62115,55963,53665,62576,59121,70160,52460,66769,81255,94447,91146
"e쿠폰서비스","모바일쇼핑",74432,69089,77872,72727,83982,78868,76023,83577,83024,79602,104091,122247,85532,108408,115826,112090,137108,130958,139718,152998,168207,168555,199645,227077,204146,207319,223209,197050,240829,226581,246695,255559,242452,266750,323632,304831,276954,293677,304892,299443,300034,272591,295679,307209,353380,312577,354557,473125,409899,431324,425284,397452,445171,427729,432177,430939,484258,409553,465339,569269,537446,474499,502761,460396,523150,432373,490206,496137,563088,484132
"음식서비스","계",183355,173924,192095,196543,210565,195630,224624,253760,239118,242774,280640,339540,347457,324245,361763,365956,389395,413053,456927,496930,463750,502456,510496,630349,621909,614963,694509,686320,742382,774478,828915,917005,854892,913722,1026981,1059286,1063820,1135331,1252462,1263148,1320798,1253440,1378600,1676687,1603614,1546338,1642625,2197375,2030620,1824078,1965974,1975909,2140672,1971954,2377984,2418806,2187844,2263884,2071141,2449469,2388571,2244240,2380426,2089098,2065348,2062502,2250976,2235044,1953556,2090977
"음식서비스","인터넷쇼핑",32810,28759,30493,30273,31139,25541,27301,34667,30106,32224,34430,40576,37792,35445,35896,47587,33475,38204,41490,43611,40102,41489,42091,52591,53351,48759,54675,49084,49857,52192,55648,59450,55127,59150,61128,67608,66583,69072,72458,77650,88335,68451,73197,84667,74157,68416,70145,86873,68816,61558,60958,54881,58610,52497,60775,59157,60195,56367,46342,55371,52996,51215,50944,46500,46467,40699,45276,46610,39504,40874
"음식서비스","모바일쇼핑",150546,145165,161602,166271,179426,170090,197324,219093,209012,210551,246210,298964,309665,288800,325867,318369,355920,374849,415437,453319,423648,460967,468405,577758,568558,566204,639833,637236,692525,722286,773268,857555,799765,854572,965853,991679,997237,1066259,1180004,1185498,1232463,1184989,1305403,1592020,1529457,1477922,1572480,2110502,1961804,1762520,1905016,1921028,2082063,1919457,2317210,2359649,2127649,2207517,2024799,2394098,2335576,2193026,2329482,2042598,2018882,2021803,2205700,2188435,1914052,2050103
"기타서비스","계",65597,40733,35946,53217,43491,41104,52019,52619,124287,52464,56711,56692,73143,57680,61834,62168,58382,59336,62419,62096,133184,75523,75220,78190,97802,77885,78986,79595,90207,87966,96756,129122,174802,121149,134574,180256,163697,152190,70484,120736,95438,99843,109815,156855,135657,153745,126198,135899,167707,172090,261767,141633,155068,183801,194937,190724,214751,127148,117772,132668,126876,145051,163411,156483,154980,169324,182433,154173,218423,174761
"기타서비스","인터넷쇼핑",41810,22608,19826,21513,18357,18198,24316,21923,92102,27007,31121,31087,42361,27138,32485,28747,29079,30702,30437,28968,95345,39959,42304,43518,62056,43859,40724,42662,45501,44161,44998,58226,115446,63323,78458,93809,74480,61751,29592,47424,35732,39712,42454,56973,71031,92338,49916,64151,72520,67551,107961,56850,58544,72856,78690,73467,123579,54671,52044,60742,57669,57299,65549,62684,58494,70614,76803,58227,127892,81313
"기타서비스","모바일쇼핑",23788,18125,16120,31704,25133,22907,27703,30697,32185,25456,25590,25605,30782,30542,29349,33421,29302,28634,31983,33127,37839,35564,32916,34672,35746,34027,38262,36933,44706,43805,51758,70896,59355,57826,56116,86448,89217,90439,40892,73312,59706,60131,67361,99882,64626,61407,76282,71748,95187,104539,153806,84783,96524,110945,116247,117257,91172,72477,65728,71926,69207,87752,97862,93799,96486,98710,105630,95946,90531,93448
"기타","계",144492,141578,175648,163064,164517,180332,169045,179305,192273,171293,219066,273094,227959,224621,277245,221213,222905,200405,201779,202654,220440,241164,311896,313984,223939,221598,327742,195957,195838,161668,182308,203535,192953,206265,206900,213645,327892,320307,320078,248943,321848,291553,315220,366650,315957,296952,327924,344541,270696,253150,340055,278210,285885,243666,248823,241168,240852,253428,259739,311609,274502,281075,289315,275450,280783,260562,272887,275967,264556,261632
"기타","인터넷쇼핑",86780,80170,97661,90639,92076,99948,93311,103067,104940,96251,105278,133830,110089,91943,129620,102789,105807,95910,95215,95804,103602,111266,142644,145458,115855,117022,205975,106440,97398,74843,84678,107102,80243,97450,97884,100009,116448,115257,128385,98026,107508,106621,109039,108345,98701,111506,116238,130435,86976,83330,114914,86854,82431,84854,82861,80625,75183,79696,81513,103850,80823,75816,80232,75270,81101,70631,69607,71984,75861,85541
"기타","모바일쇼핑",57713,61409,77987,72425,72441,80383,75734,76238,87334,75041,113788,139263,117870,132678,147626,118425,117098,104495,106564,106850,116839,129898,169252,168526,108084,104577,121766,89517,98440,86824,97630,96433,112710,108815,109016,113636,211444,205051,191693,150918,214340,184932,206181,258305,217256,185446,211686,214106,183720,169820,225141,191355,203454,158812,165961,160544,165669,173732,178226,207759,193680,205259,209083,200180,199682,189931,203280,203983,188696,176091
